A,B,C,D,E,F,G
24201,25475,20107,18944,20368,26597,18794
24353,25669,20168,18983,20422,26530,18833
24482,25737,20382,19369,20295,26446,19219
24355,25748,20443,19448,20303,26145,19298
24439,25802,20394,19451,20574,25979,19301
24426,25576,20429,18906,20636,26015,18756
24153,25597,20112,19036,21037,26129,18886
24115,25724,20117,18968,21170,26268,18818
24196,25744,20415,18983,21232,26338,18833
24465,25673,20459,19158,20953,26314,19008
24810,25645,20319,19661,20879,26437,19511
24832,25637,20330,19732,20571,26574,19582
24783,25411,20316,19735,20356,26586,19585
24745,25344,19969,19689,20330,26582,19539
24593,25369,19887,19662,20400,26383,19512
24699,25112,19891,19594,20719,26418,19444
24747,25166,19999,19669,20730,26493,19519
25056,25161,20033,19578,20610,26482,19428
25112,25151,20043,19584,20599,26444,19434
25031,25000,19907,19751,20564,26470,19601
25116,24970,19561,19733,20483,26438,19583
25217,24987,19548,19417,20486,26447,19267
24652,24715,19719,19415,20461,26533,19265
24500,24806,19728,19465,20370,26549,19315
24455,24870,19833,19437,20494,26635,19287
24219,25208,19952,19438,20241,26805,19288
24217,25235,20144,19588,20173,26835,19438
24516,25353,20078,19606,19940,26828,19456
24787,25365,20093,19535,19920,26363,19385
24782,25389,20008,19502,20030,26093,19352
24672,25090,20120,19189,19778,26087,19039
24338,25142,20219,19173,19770,26151,19023
24443,25304,20037,19203,20095,26243,19053
24333,24950,20019,19071,20292,26247,18921
24337,24850,20087,18913,20293,26171,18763
24277,24848,20196,18872,20208,26153,18722
24411,24896,20207,18761,19976,25980,18611
24424,24633,20137,18768,20071,25981,18618
24347,24612,20141,18602,19740,26021,18452
24323,23839,20205,18570,19719,26221,18420
24338,23789,20328,18418,19398,26247,18268
24650,24123,20318,18432,19402,26233,18282
24663,24308,20462,18411,19800,26256,18261
24393,24463,20470,18620,20036,25948,18470
24205,24551,20512,18532,20126,25988,18382
24201,24687,20519,18490,20446,25935,18340
24299,24959,20622,18540,20148,25933,18390
24345,25135,20633,18505,20068,25958,18355
24476,25296,20528,18447,20077,26112,18297
24627,25352,20515,18320,20211,25955,18170
24659,25373,20161,18368,20691,25870,18218
24786,25456,20125,18404,20773,25813,18254
24777,25371,20208,18337,21043,25945,18187
24791,25295,20327,18365,20620,25989,18215
24859,25286,20244,18323,20608,26097,18173
24930,25496,19682,18452,20837,26104,18302
24999,25489,19682,18577,20866,26129,18427
25036,25497,19889,18512,21179,26196,18362
25048,25429,19973,18094,21156,26274,17944
24812,25067,19921,18080,21158,26392,17930
24384,25055,19426,18114,21196,26493,17964
24393,25335,19701,18299,21130,26310,18149
24176,25400,19681,18363,21178,26334,18213
24485,25661,19225,18495,21475,26362,18345
24532,25752,19177,18419,21460,26384,18269
24928,25783,19137,18576,21306,26478,18426
25032,25750,19119,18659,21141,26221,18509
25209,25738,19289,18659,21139,25941,18509
25016,25869,19273,18593,21196,25924,18443
25038,26143,19195,18487,21240,26097,18337
25027,26304,19312,18521,21212,26155,18371
25018,26288,19546,18681,21121,26190,18531
25044,26295,19530,18658,20931,26260,18508
25306,26392,19448,18690,21006,26177,18540
25467,26319,19209,18786,21062,26152,18636
25604,26256,19214,18830,21035,25943,18680
25567,26207,19498,18696,20807,25915,18546
25569,26301,19583,18761,20851,25764,18611
25298,26173,19717,18828,20771,25808,18678
25342,26062,19703,18937,20698,25975,18787
25257,26009,19733,18931,20713,26041,18781
25302,26019,19469,18908,20901,26069,18758
25314,26110,19467,18889,20901,26071,18739
25044,26111,19345,18926,21014,26147,18776
25032,25924,19495,18800,21056,26135,18650
25306,25816,19670,18424,21347,26023,18274
25392,25793,19766,18262,21393,25877,18112
25368,25730,19816,18126,21460,25883,17976
25407,25646,19991,18268,21483,25943,18118
25313,25645,19967,18381,21596,26075,18231
25294,25645,19876,18497,21604,26097,18347
25091,25765,19255,18503,21633,26203,18353
25079,25908,19255,18425,21504,26180,18275
25190,25866,19104,18483,21487,26213,18333
25297,25902,19129,18328,21164,26288,18178
25315,25730,19130,18187,21129,26340,18037
25015,25852,19185,17861,21155,26104,17711
25025,25893,19371,17996,21058,26076,17846
24948,25927,19376,18028,21083,25942,17878
25108,25989,19509,18289,21044,26043,18139
25169,26017,19512,18061,21195,25366,17911
25158,26163,19662,18056,21220,25310,17906
25054,26115,19565,18276,20977,25042,18126
24772,25905,19698,18298,21020,25058,18148
24836,25802,19744,18648,21194,25368,18498
25098,25895,19720,18750,21571,25374,18600
25182,25877,19736,18617,21439,24735,18467
25413,25855,19770,18623,21481,24459,18473
25488,25761,19584,18680,21487,24468,18530
25517,25820,19593,18631,21613,24659,18481
25545,25655,19767,18434,21736,24884,18284
25483,25685,19829,18376,21978,25153,18226
25190,25508,19985,18315,22145,25201,18165
25082,25448,19813,18201,22211,25467,18051
24953,25431,19820,18131,22410,25588,17981
25103,25419,19762,18139,22612,25682,17989
25137,25222,19733,18116,22533,25487,17966
24976,25461,19740,17958,22065,25488,17808
25022,25549,19897,17955,22004,25514,17805
24963,25648,19774,18240,21802,25752,18090
24979,25861,19393,18349,21668,25708,18199
25127,25877,19435,18515,21441,25710,18365
25201,25844,19323,18524,21206,25782,18374
25384,25880,19463,18356,21354,26006,18206
25378,25887,19445,18443,21030,25920,18293
25451,25856,19464,18320,20930,25924,18170
25508,25709,19560,18365,20669,26187,18215
25490,25712,19737,18661,20637,26188,18511
25334,25719,19802,18674,20791,26175,18524
25012,25718,19868,18744,20763,26190,18594
24924,25776,19880,18830,21073,25927,18680
24920,25917,19913,18835,21137,25932,18685
25012,26086,19917,18629,21472,26043,18479
25065,26111,19897,18304,21866,26135,18154
25060,25977,19858,18264,21865,26205,18114
25088,25801,19582,18266,21572,26110,18116
25166,25790,19434,17947,21860,26137,17797
25342,25798,19076,18059,21833,26117,17909
25475,25678,18862,18057,21841,26031,17907
25528,25677,18927,18244,21841,26006,18094
25391,25752,19027,18177,21601,26033,18027
25360,25769,19103,18137,21616,25943,17987
24760,25806,18809,18408,21468,25935,18258
24690,25754,18956,18592,21069,26014,18442
24774,25807,18982,18675,21046,26253,18525
24851,25944,18581,18592,20987,26354,18442
24823,25907,18783,18586,21049,26613,18436
24572,25880,18801,18310,21275,26723,18160
24391,25934,18777,18296,21309,26887,18146
24401,25923,18787,17938,21463,26902,17788
24441,25792,19142,17934,21471,26826,17784
24338,25876,19296,17678,21540,26666,17528
24394,25721,19315,17802,21644,26445,17652
24393,25533,19205,17894,21509,26456,17744
24412,25584,19160,17972,21492,26528,17822
24496,25725,19201,18292,21046,26658,18142
24485,25775,19272,18447,20911,26677,18297
24626,25992,19198,18389,20855,26571,18239
24602,26041,18987,18601,21065,26598,18451
24696,26072,18827,18780,21051,26662,18630
24698,26081,18832,18822,21109,26524,18672
24728,26144,19026,18782,21201,26550,18632
24842,26304,19089,18608,20946,26587,18458
24884,26320,19296,18698,20885,26607,18548
24921,26294,19491,18751,20604,26678,18601
24913,26352,19485,18908,20565,26659,18758
24906,26522,19370,18971,20786,26439,18821
24725,26512,19445,18975,20801,26451,18825
24755,26420,19448,19114,20677,26575,18964
24739,26468,19566,19108,20678,26599,18958
24852,26491,19370,18932,20580,26597,18782
24835,26510,19485,19028,20351,26707,18878
24665,26556,19504,19051,20347,26697,18901
24498,26552,19362,19082,20620,26788,18932
24607,26634,19360,19187,20630,26737,19037
24626,26403,19201,19173,20364,26659,19023
24659,26331,19318,18883,19891,26694,18733
24824,26285,19306,18860,19965,26722,18710
24824,26253,19099,18854,19987,26811,18704
24711,26137,19024,18903,20269,26671,18753
24713,26180,19105,19038,20495,26363,18888
24730,26275,18882,18817,20859,26341,18667
24849,26360,19028,18787,21121,26284,18637
24860,26252,18763,18883,21267,26171,18733
24865,25895,18764,19030,21308,26195,18880
24081,25824,19127,19237,21527,26292,19087
23947,25838,18910,19299,21560,26448,19149
23966,26077,18898,19311,21453,26524,19161
23747,26085,18944,19358,21460,26556,19208
23693,26004,18879,19222,21605,26534,19072
23802,25988,18823,19055,21604,26395,18905
23608,26068,18748,19076,21341,26280,18926
23678,26172,18521,19281,21322,26145,19131
23458,26343,18164,19278,21489,26237,19128
23458,26418,18124,19232,21484,26466,19082
23568,26390,18114,19248,21282,26469,19098
23444,26141,18193,19103,21090,26404,18953
23739,26119,18299,19090,21125,26399,18940
23747,26004,18578,19086,21376,26462,18936
23817,26005,18655,18790,21452,26531,18640
24181,26008,18804,18732,21596,26643,18582
24206,25760,18809,18698,21282,26594,18548
23814,25871,18520,18786,21476,25823,18636
23844,25889,18698,18946,21097,25788,18796
23885,26013,18720,19184,21036,25873,19034
24052,26192,18652,18892,21024,26164,18742
23910,26168,18867,18831,21168,26220,18681
23527,26185,18806,18832,21381,26203,18682
23576,26184,18802,18871,21423,26358,18721
23951,26304,18665,18988,21403,26400,18838
24091,26327,18569,19110,21426,26339,18960
24052,26136,18427,19343,21423,26382,19193
24073,26125,18648,19159,21540,26480,19009
24001,25831,18841,18986,21717,26279,18836
23969,25897,18889,18956,21449,26047,18806
23885,25952,18688,19133,21208,26052,18983
24058,25900,18633,19259,21194,26115,19109
24181,25944,18641,19307,20749,26246,19157
24177,26196,18910,18944,20757,26192,18794
24266,26282,18963,18961,20836,26259,18811
24362,26290,18958,18843,20911,26542,18693
24291,25929,18653,18723,21233,26626,18573
24344,25866,18532,18731,21328,26653,18581
24496,25953,18650,18639,21256,26719,18489
24305,25982,18624,18612,21219,26598,18462
23818,26005,18631,18476,21219,26549,18326
23899,25905,18744,18401,21246,26206,18251
24297,25923,18974,18419,21236,26205,18269
24449,25871,19263,18567,20817,26121,18417
24616,26059,19344,18744,20734,26067,18594
24834,26161,19299,19066,20921,26105,18916
24842,26279,19314,19096,21229,26263,18946
24684,26302,19355,19357,21198,26354,19207
24680,26206,19477,19330,20682,26348,19180
24736,26332,19714,19362,20604,26292,19212
24513,26362,19783,19307,20391,26298,19157
24561,25823,19868,19286,20357,26410,19136
24784,25866,19817,19106,20631,26508,18956
24858,26051,19687,19051,20717,26503,18901
24727,26060,19714,19098,20703,26365,18948
24762,26060,19752,18661,20733,26355,18511
24991,26017,19737,18639,20802,26474,18489
25071,26033,19841,18687,20937,26657,18537
25144,25778,19824,18827,20753,26782,18677
25392,25517,19565,19181,20788,26772,19031
25424,25439,19495,19243,20705,26565,19093
25342,25429,19565,19175,20244,26522,19025
25319,25367,19472,19206,20274,26526,19056
25272,25339,19471,19229,19950,26299,19079
25391,25179,19498,19028,19889,26040,18878
25168,25103,19451,18842,19854,25941,18692
25151,25115,19302,18836,19935,26111,18686
25134,25024,19357,18887,19907,26215,18737
25354,24610,19347,19089,19944,26284,18939
25329,24647,19352,19043,20139,26299,18893
24656,24924,19433,19185,20616,26292,19035
24647,25213,19344,19198,20749,26319,19048
24816,25506,19421,19076,20762,26285,18926
24831,25676,19585,19070,20892,26180,18920
25050,25809,19520,18858,21228,26116,18708
25231,25778,19632,18793,21315,26159,18643
25254,25778,19577,18786,21378,26141,18636
25331,25985,19282,18277,21356,26159,18127
25461,26126,19192,18148,21032,26423,17998
25495,26164,19157,18410,20966,26475,18260
25542,26123,19224,18658,20820,26566,18508
25351,26053,19003,18747,20820,26725,18597
25049,26236,18846,18763,20636,26730,18613
25058,26399,18778,18951,20667,26769,18801
25086,26448,18554,18975,20844,26807,18825
24831,26502,18585,18966,20869,26918,18816
24900,26634,18656,19135,20554,26916,18985
24974,26682,18952,19234,20547,26765,19084
24911,26730,18996,19242,20796,26914,19092
24895,26626,19126,19386,20471,26966,19236
24479,26274,19142,19218,20482,27004,19068
24483,26339,19207,19149,20767,26996,18999
24616,26476,19301,19048,20913,26614,18898
24641,26708,19290,18828,21261,26607,18678
24865,26701,19161,18738,21370,26655,18588
24849,26631,19038,18985,21490,26667,18835
24828,26535,18969,19103,21536,26764,18953
24919,26502,19040,19152,21420,26769,19002
24993,26387,18938,19304,21417,26702,19154
25046,26364,18948,19256,21012,26694,19106
25131,26371,18976,19083,20982,26755,18933
24692,26089,19050,19107,21243,26770,18957
24587,25837,19062,19144,21273,26862,18994
24509,25804,18910,19112,21453,26661,18962
24553,25909,18802,19094,21166,26715,18944
24568,25885,18966,19116,21169,26727,18966
24575,26031,18971,19174,21386,26805,19024
24667,26137,19139,19163,21449,26740,19013
24898,26296,19098,18951,21461,26576,18801
25001,26274,19050,18927,21254,26487,18777
25136,26280,18761,18851,21210,25825,18701
24994,26216,18762,18891,20743,25544,18741
24546,26221,19007,18955,20726,25581,18805
24612,26292,19018,19125,20570,25789,18975
24599,26380,18822,19138,20443,25864,18988
24480,26364,18977,18958,20633,26290,18808
24527,26075,18897,18903,20726,26407,18753
24377,26076,18875,18675,20709,26576,18525
24497,26152,18746,18698,20153,26600,18548
24500,26069,18754,18680,20372,26802,18530
24569,25826,18831,18774,20501,26812,18624
24575,25926,19066,18825,20474,26523,18675
24301,25942,19123,18688,20295,26551,18538
24341,26107,19127,18689,20323,26625,18539
24362,26192,19168,18429,20180,26691,18279
24676,26235,19103,18276,20213,26793,18126
24711,26298,19024,18297,20181,26738,18147
24904,26430,18868,18564,20166,26216,18414
24836,26301,18684,18645,19910,26216,18495
24850,26327,18681,18900,20027,26216,18750
24766,26302,18796,18894,19813,26182,18744
24764,26232,19094,19114,19793,26196,18964
24651,26197,19213,18895,19809,26118,18745
24369,26191,18966,18987,19718,26019,18837
24372,25913,18976,19015,19697,26017,18865
24533,26004,19082,19024,19437,26124,18874
24577,26015,19044,18872,19376,26124,18722
24594,26057,18904,18832,19301,25878,18682
24431,26151,18929,18439,19051,25712,18289
24474,26240,18878,18581,19285,25722,18431
23844,26255,19049,18612,19638,26057,18462
23775,26400,18940,18954,19919,26189,18804
23932,26418,18817,19024,20205,26004,18874
23967,26422,18947,19019,20231,26077,18869
24148,26459,18896,18836,20160,26157,18686
24246,26506,18780,18552,20057,26219,18402
24341,26661,18758,18713,20043,26328,18563
24284,26655,18784,18715,19943,26246,18565
24163,26667,18607,18564,19936,25975,18414
23929,26212,18596,18636,20083,26126,18486
23966,26035,18873,18380,20084,26165,18230
24096,26056,19006,18313,19848,26259,18163
24102,26200,19025,18503,20087,26474,18353
24022,26205,19270,18698,20095,26574,18548
24024,26287,19666,18824,20119,26695,18674
24085,26367,19799,18838,20113,26735,18688
24106,26351,19781,19066,20240,26751,18916
24308,26338,19472,19071,20236,26734,18921
24487,26269,19530,18849,20153,26697,18699
24537,26316,19455,18881,20133,26556,18731
24402,26260,19735,18884,20404,26542,18734
24362,25968,19754,18517,20260,26434,18367
24301,25939,19797,18505,20302,26292,18355
24370,25870,20055,18747,20189,26264,18597
24379,25661,20159,18759,20230,26096,18609
24360,25696,20191,18835,20258,26102,18685
24212,25805,20195,18713,20267,26102,18563
24254,25885,20295,18721,19908,26111,18571
24340,25674,20237,18962,19917,26216,18812
24352,25614,20030,19161,20080,26221,19011
24329,25758,19973,18987,20085,26333,18837
24513,25818,19998,18927,20059,26404,18777
24527,25911,19998,18253,19864,26180,18103
24645,26068,20175,18065,19865,26222,17915
24617,26116,20157,18132,20136,26381,17982
24519,26141,20176,18154,20485,26241,18004
24507,26208,20133,18415,20558,26282,18265
24708,26224,20142,18460,20724,26480,18310
24811,26298,20304,18464,20743,26426,18314
24607,26043,20370,18587,20858,26221,18437
24746,25777,20264,18506,20881,26268,18356
24752,25872,20275,18515,21044,26356,18365
24692,25818,20269,18660,21065,26290,18510
24669,25832,20309,18458,21256,26045,18308
24852,25736,20434,18591,21354,25861,18441
24903,25732,20530,18615,21588,25919,18465
24937,25703,20500,18695,21669,26047,18545
24892,25685,20494,18667,21635,26380,18517
25001,25692,20444,18216,21712,26415,18066
25048,25550,20431,18194,21784,26367,18044
25051,25554,20129,18208,21953,26470,18058
25011,25620,20150,17990,21958,26536,17840
25020,25593,20340,17979,21868,26726,17829
24778,25599,20351,18493,22068,26831,18343
24741,25542,20357,18624,22092,26671,18474
24589,25501,20077,18759,21994,26613,18609
24380,25532,20037,18816,22567,26451,18666
24334,25680,19661,18818,22789,26390,18668
24473,25847,19654,18628,22918,26362,18478
24657,25888,19286,18501,23006,26381,18351
24611,25879,19481,18540,22832,26491,18390
24122,25762,19474,18931,22318,26566,18781
23989,25780,18937,18954,22151,26490,18804
23971,25815,18445,19230,22147,26286,19080
23603,25837,18410,19173,22330,26291,19023
23634,25814,18425,19035,22282,26266,18885
23807,25770,18716,19041,22367,26071,18891
23966,25893,18723,19038,22480,26199,18888
24232,26022,18465,19090,22491,26293,18940
24294,26014,18469,18931,22183,26378,18781
24339,25599,18746,18866,22169,26520,18716
24338,25648,18900,18971,22050,26471,18821
24253,25548,18906,19323,21897,26461,19173
24233,25379,19118,19369,21746,26294,19219
23989,24977,19169,19258,21709,26198,19108
23835,24955,19205,19256,21809,26013,19106
23811,24790,19086,19134,21809,26119,18984
23797,24592,19123,19454,21698,26222,19304
24062,24650,19129,19470,21756,26181,19320
24174,24902,19024,19299,21930,26120,19149
24158,24880,19036,19099,22128,25403,18949
23993,24528,19327,19120,22352,25327,18970
24249,24539,19227,19429,22327,25142,19279
24364,24586,19313,19575,22362,25175,19425
24333,24875,19473,19355,22261,25011,19205
24336,24932,19453,19048,22263,25012,18898
24555,24935,19540,19121,22253,25114,18971
24535,24827,19535,19243,22282,25615,19093
24509,24874,19178,19338,22097,25964,19188
24357,24856,19349,19394,21864,25968,19244
24383,25000,19474,19550,21858,26030,19400
24577,25264,19528,19522,21685,26127,19372
24248,25463,19538,19157,21788,26231,19007
24210,25456,19572,18999,21507,26293,18849
24090,25416,19790,19020,21504,26295,18870
24070,25410,19789,19210,21617,26430,19060
24267,25280,19744,19315,21528,26161,19165
24332,25051,19752,19494,21527,26161,19344
24308,24963,19889,19319,21568,26311,19169
23939,25192,19706,19467,21497,26309,19317
24048,25359,19576,19408,21588,26172,19258
24157,25454,19036,19461,21848,25895,19311
24040,25689,19000,19465,22137,25927,19315
24002,25706,19210,19424,22195,25855,19274
23700,25776,19219,19535,22034,25947,19385
23703,25857,19239,19333,22039,26113,19183
23613,25989,19346,19315,21939,26387,19165
23801,25903,19351,19349,21946,26394,19199
23889,25895,19374,18846,21855,26283,18696
23913,25376,19548,18857,21880,25971,18707
23563,25261,19718,19208,21507,25709,19058
23012,25374,19710,19191,21453,25709,19041
22960,25536,19375,19306,21431,25864,19156
23376,25725,19374,19234,21400,25903,19084
23533,25873,19442,18627,21411,25907,18477
23524,25916,19630,18651,21880,25966,18501
23276,26072,19594,18553,22001,26205,18403
23368,26009,19714,18613,22323,26292,18463
23670,25717,19813,18802,22290,26406,18652
23878,25674,19976,18902,22075,26310,18752
23879,25583,19993,18969,21619,26231,18819
24033,25588,19995,19048,21732,26320,18898
24253,25729,19677,19342,22130,26437,19192
24441,25717,19638,19337,22079,26527,19187
24482,25717,19728,19257,22028,26428,19107
24554,25553,19732,19371,21863,26339,19221
24696,25469,19616,19381,21514,26335,19231
24631,25432,19655,19594,21442,26324,19444
24568,25391,19565,19609,21455,26176,19459
24555,25403,19600,19764,21547,26195,19614
24559,25535,19682,19786,21704,26073,19636
24487,25631,19663,19893,22073,26039,19743
24603,25641,19504,19878,22059,26025,19728
24649,25410,19500,19243,21567,25815,19093
24556,25433,19462,19086,21563,25845,18936
24329,25490,19637,19073,21728,25674,18923
24299,25342,19663,19201,21961,25612,19051
24251,25485,19714,19241,21807,25623,19091
24258,25450,19677,18907,22049,25746,18757
24248,24970,19740,18794,22068,25943,18644
24259,24905,19878,19033,22221,25895,18883
24297,25058,20012,19098,22440,25939,18948
24439,25027,20057,19099,22278,25945,18949
24613,25083,19800,19155,22278,25928,19005
24648,25100,19704,19242,22328,25932,19092
24323,25056,19623,18995,22466,25991,18845
24202,25063,19626,19008,22317,25840,18858
24016,25051,19694,19209,22337,25713,19059
24019,25145,19773,19217,22302,25596,19067
23708,25321,19893,19358,22185,25690,19208
23715,25263,20015,19625,21923,25971,19475
24105,25269,20039,19718,21905,26094,19568
24216,25455,19825,20020,21270,26132,19870
24208,25485,19873,20021,21243,26155,19871
24220,25336,20081,20061,21288,26212,19911
24427,25394,20071,19401,21257,26298,19251
24579,25421,19854,19194,21399,26402,19044
24730,25500,19821,19074,21716,26326,18924
24795,25504,19694,19058,21657,26309,18908
24804,25567,19737,19229,21419,26040,19079
24808,25580,19764,19263,21451,26028,19113
24703,25716,19301,19174,21249,26094,19024
24846,25758,19320,19247,21572,25947,19097
24929,25881,19692,19496,21483,25947,19346
24923,25857,19706,19581,21216,25929,19431
24471,25650,19582,19824,20434,25989,19674
24472,25269,19713,19976,20415,25956,19826
24601,25161,19582,19989,20732,25864,19839
24608,24842,19197,19981,20809,25679,19831
24846,24828,19216,19968,20821,25769,19818
24982,24911,19359,20003,21164,25921,19853
25035,24990,19445,19794,21182,25863,19644
25189,25031,19537,19781,20862,25923,19631
25264,24969,19543,19614,20987,26128,19464
25047,25007,19622,19558,20930,26238,19408
24968,25219,19576,19526,20898,26460,19376
24836,25331,19371,19590,20668,26511,19440
24798,25393,19377,19596,20637,26678,19446
24923,25395,19369,19702,20641,26733,19552
24984,25518,19318,19782,20965,26600,19632
24985,25640,19314,19775,21158,26627,19625
24675,25796,19502,19778,21378,26699,19628
24663,25983,19588,19968,21312,26536,19818
24700,25984,19709,19972,21331,26279,19822
